month_,date_,overall_sessions,overall_messages,overall_mids,sb_sessions,device_return_sessions,business_loan_sessions,customer_care_sessions,profile_sessions,edc_sessions,payment_acceptence_sessions,refund_sessions,rental_charges_sessions,settlement_deductions_sessions,null_sessions,other_sessions,sb_messages,device_return_messages,business_loan_messages,customer_care_messages,profile_messages,edc_messages,payment_acceptence_messages,refund_messages,rental_charges_messages,settlement_deductions_messages,null_messages,other_messages,generic_query_sessions,generic_query_messages
11,2024-11-27,1858,5759,1385,266,523,46,0,189,33,302,0,118,117,1858,0,2690,3825,442,0,1841,361,2672,0,1464,1469,13376,0,1073,9115
11,2024-11-26,76,220,62,15,12,2,0,16,0,12,0,3,3,76,0,127,104,24,0,92,0,98,0,23,25,516,0,41,321
11,2024-11-25,80,202,1,11,5,4,0,6,0,14,0,4,8,80,0,81,35,38,0,40,0,88,0,32,74,484,0,42,260
11,2024-11-22,186,259,1,30,34,2,0,15,4,16,0,5,8,186,0,144,108,8,0,67,30,80,0,33,40,704,0,74,290
11,2024-11-21,66,135,1,19,6,4,0,10,0,3,0,3,6,66,0,113,42,52,0,54,0,51,0,31,62,336,0,26,136
11,2024-11-20,15,20,1,8,2,0,0,3,0,0,0,0,0,15,0,26,12,0,0,17,0,0,0,0,0,55,0,2,6
11,2024-11-19,21,27,1,3,0,0,0,2,0,4,0,2,0,21,0,15,0,0,0,6,0,16,0,6,0,75,0,12,42
11,2024-11-18,3,3,1,2,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,9,0,1,3
11,2024-11-16,5,7,1,1,0,0,0,0,1,0,0,0,3,5,0,3,0,0,0,0,3,0,0,0,13,19,0,0,0
11,2024-11-15,3,4,1,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,5,11,0,1,3
11,2024-11-14,20,22,1,8,0,0,0,0,0,2,0,1,2,20,0,26,0,0,0,0,0,6,0,3,8,64,0,6,18
11,2024-11-13,6,12,4,0,3,0,0,0,0,1,0,0,0,6,0,0,15,0,0,0,0,5,0,0,0,30,0,2,12
11,2024-11-12,2,4,2,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,7,0,0,0,0,0,10,0,2,10
11,2024-11-11,10,30,9,0,2,1,0,1,0,1,0,2,0,10,0,0,16,3,0,5,0,17,0,22,0,70,0,5,43
11,2024-11-10,6,17,5,1,2,0,0,0,0,1,0,0,0,6,0,9,12,0,0,0,0,3,0,0,0,40,0,3,25
11,2024-11-09,16,28,10,5,3,1,0,0,0,1,0,1,1,16,0,19,15,7,0,0,0,5,0,7,9,72,0,7,39
11,2024-11-08,51,132,18,22,12,4,0,5,0,4,0,1,7,51,0,158,84,18,0,35,0,42,0,15,63,315,0,16,142
11,2024-11-07,28,65,13,8,1,4,0,7,1,5,0,1,3,28,0,48,5,44,0,49,5,59,0,13,37,158,0,11,73
11,2024-11-06,34,70,6,10,1,3,0,1,0,5,0,0,1,34,0,70,5,37,0,3,0,37,0,0,7,174,0,17,79
11,2024-11-05,24,60,2,17,0,0,0,3,0,4,0,0,2,24,0,113,0,0,0,15,0,20,0,0,20,144,0,9,57
11,2024-11-04,18,26,3,5,0,1,0,0,0,4,0,0,3,18,0,21,0,3,0,0,0,14,0,0,13,70,0,8,34
